[2026-03-26 11:39:49,010] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected VISIBLE_DEVICES=4,5,6,7 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2026-03-26 11:39:49,011] [INFO] [runner.py:630:main] cmd = /home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info llava/train/train_mem.py --deepspeed ./scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.6-mistral-7b --version v1 --data_path /mnt/raid/rl_gaming/RL4VLM/data/points24.json --image_folder /mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0 --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --report_to none --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True
[2026-03-26 11:39:52,322] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 6]}
[2026-03-26 11:39:52,322] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-03-26 11:39:52,322] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-03-26 11:39:52,322] [INFO] [launch.py:180:main] dist_world_size=2
[2026-03-26 11:39:52,323] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,6
[2026-03-26 11:39:52,323] [INFO] [launch.py:272:main] process 3024554 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
[2026-03-26 11:39:52,324] [INFO] [launch.py:272:main] process 3024555 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=1', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.04it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.23s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.00it/s]
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
   0%|          | 0/3126 [00:00<?, ?it/s]/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]                                                    {'loss': 1.3145, 'learning_rate': 0.0, 'epoch': 0.0}
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]   0%|          | 2/3126 [00:04<1:44:20,  2.00s/it]                                                    {'loss': 1.2671, 'learning_rate': 3.0512974120231857e-06, 'epoch': 0.0}
 33%|███▎      | 1028/3126 [21:57<46:41,  1.34s/it] 33%|███▎      | 1029/3126 [21:58<43:45,  1.25s/it]                                                   {'loss': 0.0767, 'learning_rate': 1.3839050131926121e-05, 'epoch': 0.33}
 33%|███▎      | 1029/3126 [21:58<43:45,  1.25s/it] 33%|███▎      | 1030/3126 [21:59<45:50,  1.31s/it]                                                   {'loss': 0.0791, 'learning_rate': 1.3832453825857522e-05, 'epoch': 0.33}
 33%|███▎      | 1030/3126 [21:59<45:50,  1.31s/it] 33%|███▎      | 1031/3126 [22:00<45:49,  1.31s/it]                                                   {'loss': 0.0813, 'learning_rate': 1.3825857519788919e-05, 'epoch': 0.33}
 33%|███▎      | 1031/3126 [22:00<45:49,  1.31s/it] 33%|███▎      | 1032/3126 [22:02<43:36,  1.25s/it]                                                   {'loss': 0.0863, 'learning_rate': 1.3819261213720319e-05, 'epoch': 0.33}
 33%|███▎      | 1032/3126 [22:02<43:36,  1.25s/it] 33%|███▎      | 1033/3126 [22:03<46:54,  1.34s/it]                                                   {'loss': 0.0746, 'learning_rate': 1.3812664907651716e-05, 'epoch': 0.33}
 33%|███▎      | 1033/3126 [22:03<46:54,  1.34s/it] 33%|███▎      | 1034/3126 [22:04<45:33,  1.31s/it]                                                   {'loss': 0.0777, 'learning_rate': 1.3806068601583113e-05, 'epoch': 0.33}
 33%|███▎      | 1034/3126 [22:04<45:33,  1.31s/it] 33%|███▎      | 1035/3126 [22:06<44:41,  1.28s/it]                                                   {'loss': 0.0975, 'learning_rate': 1.3799472295514514e-05, 'epoch': 0.33}
 33%|███▎      | 1035/3126 [22:06<44:41,  1.28s/it] 33%|███▎      | 1036/3126 [22:07<44:56,  1.29s/it]                                                   {'loss': 0.0636, 'learning_rate': 1.3792875989445911e-05, 'epoch': 0.33}
 33%|███▎      | 1036/3126 [22:07<44:56,  1.29s/it] 33%|███▎      | 1037/3126 [22:08<45:20,  1.30s/it]                                                   {'loss': 0.0796, 'learning_rate': 1.378627968337731e-05, 'epoch': 0.33}
 33%|███▎      | 1037/3126 [22:08<45:20,  1.30s/it] 33%|███▎      | 1038/3126 [22:09<44:55,  1.29s/it]                                                   {'loss': 0.083, 'learning_rate': 1.3779683377308708e-05, 'epoch': 0.33}
 33%|███▎      | 1038/3126 [22:09<44:55,  1.29s/it] 33%|███▎      | 1039/3126 [22:11<44:57,  1.29s/it]                                                   {'loss': 0.0828, 'learning_rate': 1.3773087071240107e-05, 'epoch': 0.33}
 33%|███▎      | 1039/3126 [22:11<44:57,  1.29s/it] 33%|███▎      | 1040/3126 [22:12<45:19,  1.30s/it]                                                   {'loss': 0.0755, 'learning_rate': 1.3766490765171504e-05, 'epoch': 0.33}
 33%|███▎      | 1040/3126 [22:12<45:19,  1.30s/it] 33%|███▎      | 1041/3126 [22:13<44:25,  1.28s/it]                                                   {'loss': 0.0829, 'learning_rate': 1.3759894459102903e-05, 'epoch': 0.33}
 33%|███▎      | 1041/3126 [22:13<44:25,  1.28s/it] 33%|███▎      | 1042/3126 [22:15<44:58,  1.29s/it]                                                   {'loss': 0.0629, 'learning_rate': 1.3753298153034302e-05, 'epoch': 0.33}
 33%|███▎      | 1042/3126 [22:15<44:58,  1.29s/it] 33%|███▎      | 1043/3126 [22:16<45:21,  1.31s/it]                                                   {'loss': 0.0748, 'learning_rate': 1.3746701846965699e-05, 'epoch': 0.33}
 33%|███▎      | 1043/3126 [22:16<45:21,  1.31s/it] 33%|███▎      | 1044/3126 [22:17<43:27,  1.25s/it]                                                   {'loss': 0.0728, 'learning_rate': 1.37401055408971e-05, 'epoch': 0.33}
 33%|███▎      | 1044/3126 [22:17<43:27,  1.25s/it] 33%|███▎      | 1045/3126 [22:18<43:19,  1.25s/it]                                                   {'loss': 0.08, 'learning_rate': 1.3733509234828497e-05, 'epoch': 0.33}
 33%|███▎      | 1045/3126 [22:18<43:19,  1.25s/it] 33%|███▎      | 1046/3126 [22:20<45:10,  1.30s/it]                                                   {'loss': 0.0886, 'learning_rate': 1.3726912928759895e-05, 'epoch': 0.33}
 33%|███▎      | 1046/3126 [22:20<45:10,  1.30s/it] 33%|███▎      | 1047/3126 [22:21<44:51,  1.29s/it]                                                   {'loss': 0.0632, 'learning_rate': 1.3720316622691294e-05, 'epoch': 0.33}
 33%|███▎      | 1047/3126 [22:21<44:51,  1.29s/it] 34%|███▎      | 1048/3126 [22:22<45:11,  1.31s/it]                                                   {'loss': 0.0773, 'learning_rate': 1.3713720316622691e-05, 'epoch': 0.34}
 34%|███▎      | 1048/3126 [22:22<45:11,  1.31s/it] 34%|███▎      | 1049/3126 [22:24<45:20,  1.31s/it]                                                   {'loss': 0.0839, 'learning_rate': 1.3707124010554092e-05, 'epoch': 0.34}
 34%|███▎      | 1049/3126 [22:24<45:20,  1.31s/it] 34%|███▎      | 1050/3126 [22:25<45:08,  1.30s/it]                                                   {'loss': 0.0846, 'learning_rate': 1.3700527704485489e-05, 'epoch': 0.34}
 34%|███▎      | 1050/3126 [22:25<45:08,  1.30s/it] 34%|███▎      | 1051/3126 [22:26<45:20,  1.31s/it]                                                   {'loss': 0.0781, 'learning_rate': 1.369393139841689e-05, 'epoch': 0.34}
 34%|███▎      | 1051/3126 [22:26<45:20,  1.31s/it] 34%|███▎      | 1052/3126 [22:28<45:28,  1.32s/it]                                                   {'loss': 0.0871, 'learning_rate': 1.3687335092348286e-05, 'epoch': 0.34}
 34%|███▎      | 1052/3126 [22:28<45:28,  1.32s/it] 34%|███▎      | 1053/3126 [22:29<45:14,  1.31s/it]                                                   {'loss': 0.0538, 'learning_rate': 1.3680738786279684e-05, 'epoch': 0.34}
 34%|███▎      | 1053/3126 [22:29<45:14,  1.31s/it] 34%|███▎      | 1054/3126 [22:30<43:45,  1.27s/it]                                                   {'loss': 0.0825, 'learning_rate': 1.3674142480211084e-05, 'epoch': 0.34}
 34%|███▎      | 1054/3126 [22:30<43:45,  1.27s/it] 34%|███▎      | 1055/3126 [22:31<44:21,  1.28s/it]                                                   {'loss': 0.0729, 'learning_rate': 1.3667546174142481e-05, 'epoch': 0.34}
 34%|███▎      | 1055/3126 [22:31<44:21,  1.28s/it] 34%|███▍      | 1056/3126 [22:33<44:34,  1.29s/it]                                                   {'loss': 0.0779, 'learning_rate': 1.366094986807388e-05, 'epoch': 0.34}
 34%|███▍      | 1056/3126 [22:33<44:34,  1.29s/it] 34%|███▍      | 1057/3126 [22:34<43:41,  1.27s/it]                                                   {'loss': 0.0823, 'learning_rate': 1.3654353562005279e-05, 'epoch': 0.34}
 34%|███▍      | 1057/3126 [22:34<43:41,  1.27s/it] 34%|███▍      | 1058/3126 [22:35<44:39,  1.30s/it]                                                   {'loss': 0.0784, 'learning_rate': 1.3647757255936676e-05, 'epoch': 0.34}
 34%|███▍      | 1058/3126 [22:35<44:39,  1.30s/it] 34%|███▍      | 1059/3126 [22:37<44:51,  1.30s/it]                                                   {'loss': 0.0788, 'learning_rate': 1.3641160949868075e-05, 'epoch': 0.34}
 34%|███▍      | 1059/3126 [22:37<44:51,  1.30s/it] 34%|███▍      | 1060/3126 [22:38<42:26,  1.23s/it]                                                   {'loss': 0.0644, 'learning_rate': 1.3634564643799473e-05, 'epoch': 0.34}
 34%|███▍      | 1060/3126 [22:38<42:26,  1.23s/it] 34%|███▍      | 1061/3126 [22:39<43:00,  1.25s/it]                                                   {'loss': 0.0794, 'learning_rate': 1.3627968337730872e-05, 'epoch': 0.34}
 34%|███▍      | 1061/3126 [22:39<43:00,  1.25s/it] 34%|███▍      | 1062/3126 [22:40<43:36,  1.27s/it]                                                   {'loss': 0.079, 'learning_rate': 1.362137203166227e-05, 'epoch': 0.34}
 34%|███▍      | 1062/3126 [22:40<43:36,  1.27s/it] 34%|███▍      | 1063/3126 [22:42<42:58,  1.25s/it]                                                   {'loss': 0.071, 'learning_rate': 1.361477572559367e-05, 'epoch': 0.34}
 34%|███▍      | 1063/3126 [22:42<42:58,  1.25s/it] 34%|███▍      | 1064/3126 [22:43<44:00,  1.28s/it]                                                   {'loss': 0.0854, 'learning_rate': 1.3608179419525067e-05, 'epoch': 0.34}
 34%|███▍      | 1064/3126 [22:43<44:00,  1.28s/it] 34%|███▍      | 1065/3126 [22:44<44:24,  1.29s/it]                                                   {'loss': 0.09, 'learning_rate': 1.3601583113456464e-05, 'epoch': 0.34}
 34%|███▍      | 1065/3126 [22:44<44:24,  1.29s/it] 34%|███▍      | 1066/3126 [22:45<43:29,  1.27s/it]                                                   {'loss': 0.0695, 'learning_rate': 1.3594986807387864e-05, 'epoch': 0.34}
 34%|███▍      | 1066/3126 [22:45<43:29,  1.27s/it] 34%|███▍      | 1067/3126 [22:47<44:05,  1.28s/it]                                                   {'loss': 0.0869, 'learning_rate': 1.3588390501319261e-05, 'epoch': 0.34}
 34%|███▍      | 1067/3126 [22:47<44:05,  1.28s/it] 34%|███▍      | 1068/3126 [22:48<44:34,  1.30s/it]                                                   {'loss': 0.0851, 'learning_rate': 1.3581794195250662e-05, 'epoch': 0.34}
 34%|███▍      | 1068/3126 [22:48<44:34,  1.30s/it] 34%|███▍      | 1069/3126 [22:49<44:26,  1.30s/it]                                                   {'loss': 0.0609, 'learning_rate': 1.3575197889182059e-05, 'epoch': 0.34}
 34%|███▍      | 1069/3126 [22:49<44:26,  1.30s/it] 34%|███▍      | 1070/3126 [22:50<42:52,  1.25s/it]                                                   {'loss': 0.0734, 'learning_rate': 1.3568601583113456e-05, 'epoch': 0.34}
 34%|███▍      | 1070/3126 [22:51<42:52,  1.25s/it] 34%|███▍      | 1071/3126 [22:52<43:46,  1.28s/it]                                                   {'loss': 0.0859, 'learning_rate': 1.3562005277044857e-05, 'epoch': 0.34}
 34%|███▍      | 1071/3126 [22:52<43:46,  1.28s/it] 34%|███▍      | 1072/3126 [22:53<43:45,  1.28s/it]                                                   {'loss': 0.0852, 'learning_rate': 1.3555408970976254e-05, 'epoch': 0.34}
 34%|███▍      | 1072/3126 [22:53<43:45,  1.28s/it] 34%|███▍      | 1073/3126 [22:54<43:43,  1.28s/it]                                                   {'loss': 0.0698, 'learning_rate': 1.3548812664907654e-05, 'epoch': 0.34}
 34%|███▍      | 1073/3126 [22:54<43:43,  1.28s/it] 34%|███▍      | 1074/3126 [22:56<44:31,  1.30s/it]                                                   {'loss': 0.0692, 'learning_rate': 1.3542216358839051e-05, 'epoch': 0.34}
 34%|███▍      | 1074/3126 [22:56<44:31,  1.30s/it] 34%|███▍      | 1075/3126 [22:57<44:31,  1.30s/it]                                                   {'loss': 0.0652, 'learning_rate': 1.353562005277045e-05, 'epoch': 0.34}
 34%|███▍      | 1075/3126 [22:57<44:31,  1.30s/it] 34%|███▍      | 1076/3126 [22:58<44:46,  1.31s/it]                                                   {'loss': 0.0801, 'learning_rate': 1.3529023746701849e-05, 'epoch': 0.34}
 34%|███▍      | 1076/3126 [22:58<44:46,  1.31s/it] 34%|███▍      | 1077/3126 [23:00<44:49,  1.31s/it]                                                   {'loss': 0.1102, 'learning_rate': 1.3522427440633246e-05, 'epoch': 0.34}
 34%|███▍      | 1077/3126 [23:00<44:49,  1.31s/it] 34%|███▍      | 1078/3126 [23:01<45:10,  1.32s/it]                                                   {'loss': 0.0776, 'learning_rate': 1.3515831134564645e-05, 'epoch': 0.34}
 34%|███▍      | 1078/3126 [23:01<45:10,  1.32s/it] 35%|███▍      | 1079/3126 [23:02<43:50,  1.28s/it]                                                   {'loss': 0.083, 'learning_rate': 1.3509234828496044e-05, 'epoch': 0.35}
 35%|███▍      | 1079/3126 [23:02<43:50,  1.28s/it] 35%|███▍      | 1080/3126 [23:04<44:12,  1.30s/it]                                                   {'loss': 0.074, 'learning_rate': 1.3502638522427442e-05, 'epoch': 0.35}
 35%|███▍      | 1080/3126 [23:04<44:12,  1.30s/it] 35%|███▍      | 1081/3126 [23:05<44:36,  1.31s/it]                                                   {'loss': 0.0872, 'learning_rate': 1.349604221635884e-05, 'epoch': 0.35}
 35%|███▍      | 1081/3126 [23:05<44:36,  1.31s/it] 35%|███▍      | 1082/3126 [23:06<42:26,  1.25s/it]                                                   {'loss': 0.0675, 'learning_rate': 1.3489445910290238e-05, 'epoch': 0.35}
 35%|███▍      | 1082/3126 [23:06<42:26,  1.25s/it] 35%|███▍      | 1083/3126 [23:07<43:24,  1.27s/it]                                                   {'loss': 0.053, 'learning_rate': 1.3482849604221637e-05, 'epoch': 0.35}
 35%|███▍      | 1083/3126 [23:07<43:24,  1.27s/it] 35%|███▍      | 1084/3126 [23:09<43:49,  1.29s/it]                                                   {'loss': 0.0877, 'learning_rate': 1.3476253298153034e-05, 'epoch': 0.35}
 35%|███▍      | 1084/3126 [23:09<43:49,  1.29s/it] 35%|███▍      | 1085/3126 [23:10<42:55,  1.26s/it]                                                   {'loss': 0.0628, 'learning_rate': 1.3469656992084435e-05, 'epoch': 0.35}
 35%|███▍      | 1085/3126 [23:10<42:55,  1.26s/it] 35%|███▍      | 1086/3126 [23:11<43:20,  1.27s/it]                                                   {'loss': 0.0807, 'learning_rate': 1.3463060686015832e-05, 'epoch': 0.35}
 35%|███▍      | 1086/3126 [23:11<43:20,  1.27s/it] 35%|███▍      | 1087/3126 [23:12<43:49,  1.29s/it]                                                   {'loss': 0.0719, 'learning_rate': 1.3456464379947232e-05, 'epoch': 0.35}
 35%|███▍      | 1087/3126 [23:12<43:49,  1.29s/it] 35%|███▍      | 1088/3126 [23:14<42:02,  1.24s/it]                                                   {'loss': 0.0556, 'learning_rate': 1.344986807387863e-05, 'epoch': 0.35}
 35%|███▍      | 1088/3126 [23:14<42:02,  1.24s/it] 35%|███▍      | 1089/3126 [23:15<43:23,  1.28s/it]                                                   {'loss': 0.0799, 'learning_rate': 1.3443271767810026e-05, 'epoch': 0.35}
 35%|███▍      | 1089/3126 [23:15<43:23,  1.28s/it] 35%|███▍      | 1090/3126 [23:16<43:48,  1.29s/it]                                                   {'loss': 0.0777, 'learning_rate': 1.3436675461741427e-05, 'epoch': 0.35}
 35%|███▍      | 1090/3126 [23:16<43:48,  1.29s/it] 35%|███▍      | 1091/3126 [23:18<43:23,  1.28s/it]                                                   {'loss': 0.1029, 'learning_rate': 1.3430079155672824e-05, 'epoch': 0.35}
 35%|███▍      | 1091/3126 [23:18<43:23,  1.28s/it] 35%|███▍      | 1092/3126 [23:19<43:42,  1.29s/it]                                                   {'loss': 0.0911, 'learning_rate': 1.3423482849604223e-05, 'epoch': 0.35}
 35%|███▍      | 1092/3126 [23:19<43:42,  1.29s/it] 35%|███▍      | 1093/3126 [23:20<43:46,  1.29s/it]                                                   {'loss': 0.1022, 'learning_rate': 1.3416886543535622e-05, 'epoch': 0.35}
 35%|███▍      | 1093/3126 [23:20<43:46,  1.29s/it] 35%|███▍      | 1094/3126 [23:21<43:43,  1.29s/it]                                                   {'loss': 0.0782, 'learning_rate': 1.3410290237467019e-05, 'epoch': 0.35}
 35%|███▍      | 1094/3126 [23:21<43:43,  1.29s/it] 35%|███▌      | 1095/3126 [23:23<43:09,  1.27s/it]                                                   {'loss': 0.0765, 'learning_rate': 1.3403693931398417e-05, 'epoch': 0.35}
 35%|███▌      | 1095/3126 [23:23<43:09,  1.27s/it] 35%|███▌      | 1096/3126 [23:24<44:14,  1.31s/it]                                                   {'loss': 0.0901, 'learning_rate': 1.3397097625329816e-05, 'epoch': 0.35}
 35%|███▌      | 1096/3126 [23:24<44:14,  1.31s/it] 35%|███▌      | 1097/3126 [23:25<43:50,  1.30s/it]                                                   {'loss': 0.0755, 'learning_rate': 1.3390501319261215e-05, 'epoch': 0.35}
 35%|███▌      | 1097/3126 [23:25<43:50,  1.30s/it] 35%|███▌      | 1098/3126 [23:27<43:16,  1.28s/it]                                                   {'loss': 0.0683, 'learning_rate': 1.3383905013192614e-05, 'epoch': 0.35}
 35%|███▌      | 1098/3126 [23:27<43:16,  1.28s/it] 35%|███▌      | 1099/3126 [23:28<43:57,  1.30s/it]                                                   {'loss': 0.0709, 'learning_rate': 1.3377308707124013e-05, 'epoch': 0.35}
 35%|███▌      | 1099/3126 [23:28<43:57,  1.30s/it] 35%|███▌      | 1100/3126 [23:29<43:57,  1.30s/it]                                                   {'loss': 0.0794, 'learning_rate': 1.337071240105541e-05, 'epoch': 0.35}
 35%|███▌      | 1100/3126 [23:29<43:57,  1.30s/it] 35%|███▌      | 1101/3126 [23:30<42:50,  1.27s/it]                                                   {'loss': 0.0724, 'learning_rate': 1.3364116094986808e-05, 'epoch': 0.35}
 35%|███▌      | 1101/3126 [23:30<42:50,  1.27s/it] 35%|███▌      | 1102/3126 [23:32<43:27,  1.29s/it]                                                   {'loss': 0.0861, 'learning_rate': 1.3357519788918207e-05, 'epoch': 0.35}
 35%|███▌      | 1102/3126 [23:32<43:27,  1.29s/it] 35%|███▌      | 1103/3126 [23:33<43:47,  1.30s/it]                                                   {'loss': 0.0704, 'learning_rate': 1.3350923482849604e-05, 'epoch': 0.35}
 35%|███▌      | 1103/3126 [23:33<43:47,  1.30s/it] 35%|███▌      | 1104/3126 [23:34<41:25,  1.23s/it]                                                   {'loss': 0.0754, 'learning_rate': 1.3344327176781005e-05, 'epoch': 0.35}
 35%|███▌      | 1104/3126 [23:34<41:25,  1.23s/it] 35%|███▌      | 1105/3126 [23:36<43:10,  1.28s/it]                                                   {'loss': 0.086, 'learning_rate': 1.3337730870712402e-05, 'epoch': 0.35}
 35%|███▌      | 1105/3126 [23:36<43:10,  1.28s/it] 35%|███▌      | 1106/3126 [23:37<43:28,  1.29s/it]                                                   {'loss': 0.0795, 'learning_rate': 1.3331134564643799e-05, 'epoch': 0.35}
 35%|███▌      | 1106/3126 [23:37<43:28,  1.29s/it] 35%|███▌      | 1107/3126 [23:38<43:02,  1.28s/it]                                                   {'loss': 0.1005, 'learning_rate': 1.33245382585752e-05, 'epoch': 0.35}
 35%|███▌      | 1107/3126 [23:38<43:02,  1.28s/it] 35%|███▌      | 1108/3126 [23:39<43:55,  1.31s/it]                                                   {'loss': 0.0746, 'learning_rate': 1.3317941952506597e-05, 'epoch': 0.35}
 35%|███▌      | 1108/3126 [23:40<43:55,  1.31s/it] 35%|███▌      | 1109/3126 [23:41<44:10,  1.31s/it]                                                   {'loss': 0.0837, 'learning_rate': 1.3311345646437997e-05, 'epoch': 0.35}
 35%|███▌      | 1109/3126 [23:41<44:10,  1.31s/it] 36%|███▌      | 1110/3126 [23:42<41:26,  1.23s/it]                                                   {'loss': 0.0864, 'learning_rate': 1.3304749340369394e-05, 'epoch': 0.36}
 36%|███▌      | 1110/3126 [23:42<41:26,  1.23s/it] 36%|███▌      | 1111/3126 [23:43<41:39,  1.24s/it]                                                   {'loss': 0.0869, 'learning_rate': 1.3298153034300793e-05, 'epoch': 0.36}
 36%|███▌      | 1111/3126 [23:43<41:39,  1.24s/it] 36%|███▌      | 1112/3126 [23:44<42:28,  1.27s/it]                                                   {'loss': 0.0748, 'learning_rate': 1.3291556728232192e-05, 'epoch': 0.36}
